Jurisdiction,"7-day avg. deaths per 10,000",a,b,c,d,e,f,g,h,i,j,k,l,m,n,"7-day avg. cases per 10,000"
Allegany,0.021237329278419263,0,0,0.021237329278419263,0.021237329278419263,0.021237329278419263,0.021237329278419263,0.042474658556838525,0.06371198783525778,0.06371198783525778,0.042474658556838525,0.042474658556838525,0.042474658556838525,0.042474658556838525,0.021237329278419263,0.9344424882504475
Anne Arundel,0.004815793491069834,0.007223690236604749,0.007223690236604749,0.007223690236604749,0.007223690236604749,0.007223690236604749,0.007223690236604749,0.012039483727674584,0.012039483727674584,0.014447380473209499,0.014447380473209499,0.014447380473209499,0.014447380473209499,0.014447380473209499,0.004815793491069834,0.3491450281025629
Baltimore County,0.016882974145244565,0.015194676730720108,0.021947866388817933,0.0270127586323913,0.02363616380334239,0.02363616380334239,0.02363616380334239,0.025324461217866846,0.02363616380334239,0.020259568974293474,0.016882974145244565,0.01857127155976902,0.01857127155976902,0.01857127155976902,0.016882974145244565,0.44908711226350545
Baltimore City,0.002506569090945094,0.012532845454725473,0.010026276363780376,0.045118243637011696,0.042611674546066604,0.042611674546066604,0.042611674546066604,0.040105105455121505,0.040105105455121505,0.040105105455121505,0.002506569090945094,0.002506569090945094,0.002506569090945094,0.002506569090945094,0.002506569090945094,0.5765108909173716
Calvert,0.01510548918371447,0.01510548918371447,0.03021097836742894,0.03021097836742894,0.03021097836742894,0.03021097836742894,0.03021097836742894,0.01510548918371447,0.01510548918371447,0,0.01510548918371447,0.01510548918371447,0.01510548918371447,0.01510548918371447,0.01510548918371447,0.40784820796029075
Caroline,0,0.04272938200494806,0.04272938200494806,0.04272938200494806,0.04272938200494806,0.04272938200494806,0.04272938200494806,0,0,0,0,0,0,0,0,0.17091752801979224
Carroll,0.008149062654068215,0,0,0,0.008149062654068215,0.008149062654068215,0.008149062654068215,0,0,0,0,0,0,0,0.008149062654068215,0.16298125308136432
Cecil,0.013612961717629057,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013612961717629057,0.4220018132465008
Charles,0.03359328940450856,0.01679664470225428,0.01679664470225428,0.01679664470225428,0.01679664470225428,0.01679664470225428,0.01679664470225428,0.00839832235112714,0.01679664470225428,0.01679664470225428,0.00839832235112714,0.01679664470225428,0.01679664470225428,0.01679664470225428,0.03359328940450856,0.32753457169395844
Dorchester,0,0,0,0,0.0436524912476755,0.0436524912476755,0.0436524912476755,0.0436524912476755,0.0436524912476755,0.0436524912476755,0.0436524912476755,0,0,0,0,1.2659222461825896
